::v 0.048362 1.259731 0.128226 :: vt 0.675752 0.444371 :: ::vn 0.995800 -0.048900 0.077600 ::
::v 0.047248 1.256260 0.117225 :: vt 0.702191 0.468072 :: ::vn 0.976100 -0.211900 0.047600 ::
::v 0.047248 1.256260 0.117225 :: vt 0.702191 0.468072 :: ::vn 0.976100 -0.211900 0.047600 ::
::v 0.048362 1.259731 0.128226 :: vt 0.675752 0.444371 :: ::vn 0.995800 -0.048900 0.077600 ::
::v 0.047686 1.243370 0.123571 :: vt 0.672670 0.482346 :: ::vn 0.999600 -0.005100 -0.027200 ::
::v 0.048362 1.259731 0.128226 :: vt 0.675752 0.444371 :: ::vn 0.995800 -0.048900 0.077600 ::
::v 0.045844 1.258179 0.144918 :: vt 0.632635 0.442771 :: ::vn 0.960700 -0.067800 0.269200 ::
::v 0.047686 1.243370 0.123571 :: vt 0.672670 0.482346 :: ::vn 0.999600 -0.005100 -0.027200 ::
::v 0.047686 1.243370 0.123571 :: vt 0.672670 0.482346 :: ::vn 0.999600 -0.005100 -0.027200 ::
::v 0.045844 1.258179 0.144918 :: vt 0.632635 0.442771 :: ::vn 0.960700 -0.067800 0.269200 ::
::v 0.045546 1.241293 0.144182 :: vt 0.628152 0.482214 :: ::vn 0.947800 -0.003000 0.318900 ::
::v 0.045546 1.241293 0.144182 :: vt 0.628152 0.482214 :: ::vn 0.947800 -0.003000 0.318900 ::
::v 0.045844 1.258179 0.144918 :: vt 0.632635 0.442771 :: ::vn 0.960700 -0.067800 0.269200 ::
::v 0.038640 1.258085 0.158930 :: vt 0.599974 0.439464 :: ::vn 0.890400 -0.198500 0.409600 ::
::v 0.038640 1.258085 0.158930 :: vt 0.599974 0.439464 :: ::vn 0.890400 -0.198500 0.409600 ::
::v 0.045844 1.258179 0.144918 :: vt 0.632635 0.442771 :: ::vn 0.960700 -0.067800 0.269200 ::
::v 0.044703 1.275012 0.157307 :: vt 0.618393 0.396488 :: ::vn 0.956800 -0.022700 0.289700 ::
::v 0.045844 1.258179 0.144918 :: vt 0.632635 0.442771 :: ::vn 0.960700 -0.067800 0.269200 ::
::v 0.046019 1.272271 0.143309 :: vt 0.642333 0.407961 :: ::vn 0.994100 0.050700 0.095600 ::
::v 0.044703 1.275012 0.157307 :: vt 0.618393 0.396488 :: ::vn 0.956800 -0.022700 0.289700 ::
::v 0.044703 1.275012 0.157307 :: vt 0.618393 0.396488 :: ::vn 0.956800 -0.022700 0.289700 ::
::v 0.046019 1.272271 0.143309 :: vt 0.642333 0.407961 :: ::vn 0.994100 0.050700 0.095600 ::
::v 0.044095 1.283434 0.157290 :: vt 0.620488 0.381166 :: ::vn 0.968600 0.080200 0.235300 ::
::v 0.046019 1.272271 0.143309 :: vt 0.642333 0.407961 :: ::vn 0.994100 0.050700 0.095600 ::
::v 0.044290 1.293772 0.139688 :: vt 0.660482 0.361067 :: ::vn 0.987500 0.102900 0.119400 ::
::v 0.044095 1.283434 0.157290 :: vt 0.620488 0.381166 :: ::vn 0.968600 0.080200 0.235300 ::
::v 0.044095 1.283434 0.157290 :: vt 0.620488 0.381166 :: ::vn 0.968600 0.080200 0.235300 ::
::v 0.044290 1.293772 0.139688 :: vt 0.660482 0.361067 :: ::vn 0.987500 0.102900 0.119400 ::
::v 0.040641 1.296023 0.160912 :: vt 0.621553 0.348484 :: ::vn 0.958400 0.191100 0.211800 ::
::v 0.044703 1.275012 0.157307 :: vt 0.618393 0.396488 :: ::vn 0.956800 -0.022700 0.289700 ::
::v 0.044095 1.283434 0.157290 :: vt 0.620488 0.381166 :: ::vn 0.968600 0.080200 0.235300 ::
::v 0.039076 1.280733 0.166696 :: vt 0.600169 0.386282 :: ::vn 0.829900 -0.127400 0.543200 ::
::v 0.039076 1.280733 0.166696 :: vt 0.600169 0.386282 :: ::vn 0.829900 -0.127400 0.543200 ::
::v 0.044095 1.283434 0.157290 :: vt 0.620488 0.381166 :: ::vn 0.968600 0.080200 0.235300 ::
::v 0.039991 1.289193 0.170391 :: vt 0.602912 0.361001 :: ::vn 0.929500 -0.041400 0.366400 ::
::v 0.044095 1.283434 0.157290 :: vt 0.620488 0.381166 :: ::vn 0.968600 0.080200 0.235300 ::
::v 0.040641 1.296023 0.160912 :: vt 0.621553 0.348484 :: ::vn 0.958400 0.191100 0.211800 ::
::v 0.039991 1.289193 0.170391 :: vt 0.602912 0.361001 :: ::vn 0.929500 -0.041400 0.366400 ::
::v 0.039991 1.289193 0.170391 :: vt 0.602912 0.361001 :: ::vn 0.929500 -0.041400 0.366400 ::
::v 0.040641 1.296023 0.160912 :: vt 0.621553 0.348484 :: ::vn 0.958400 0.191100 0.211800 ::
::v 0.035122 1.303068 0.173705 :: vt 0.596694 0.326009 :: ::vn 0.909200 0.229800 0.347200 ::
::v 0.040641 1.296023 0.160912 :: vt 0.621553 0.348484 :: ::vn 0.958400 0.191100 0.211800 ::
::v 0.038373 1.313088 0.160365 :: vt 0.611866 0.307051 :: ::vn 0.936300 0.174700 0.304700 ::
::v 0.035122 1.303068 0.173705 :: vt 0.596694 0.326009 :: ::vn 0.909200 0.229800 0.347200 ::
::v 0.035122 1.303068 0.173705 :: vt 0.596694 0.326009 :: ::vn 0.909200 0.229800 0.347200 ::
::v 0.038373 1.313088 0.160365 :: vt 0.611866 0.307051 :: ::vn 0.936300 0.174700 0.304700 ::
::v 0.030550 1.318874 0.175016 :: vt 0.595990 0.283754 :: ::vn 0.776900 0.297100 0.555200 ::
::v 0.038373 1.313088 0.160365 :: vt 0.611866 0.307051 :: ::vn 0.936300 0.174700 0.304700 ::
::v 0.035759 1.328327 0.156940 :: vt 0.621401 0.271463 :: ::vn 0.873200 0.369900 0.317500 ::
::v 0.030550 1.318874 0.175016 :: vt 0.595990 0.283754 :: ::vn 0.776900 0.297100 0.555200 ::
::v 0.030550 1.318874 0.175016 :: vt 0.595990 0.283754 :: ::vn 0.776900 0.297100 0.555200 ::
::v 0.035759 1.328327 0.156940 :: vt 0.621401 0.271463 :: ::vn 0.873200 0.369900 0.317500 ::
::v 0.025856 1.332636 0.174020 :: vt 0.595408 0.242913 :: ::vn 0.630000 0.514800 0.581500 ::
::v 0.035759 1.328327 0.156940 :: vt 0.621401 0.271463 :: ::vn 0.873200 0.369900 0.317500 ::
::v 0.030419 1.340953 0.150185 :: vt 0.648540 0.242426 :: ::vn 0.797500 0.518500 0.308300 ::
::v 0.025856 1.332636 0.174020 :: vt 0.595408 0.242913 :: ::vn 0.630000 0.514800 0.581500 ::
::v 0.030419 1.340953 0.150185 :: vt 0.648540 0.242426 :: ::vn 0.797500 0.518500 0.308300 ::
::v 0.019851 1.345646 0.163220 :: vt 0.600603 0.213578 :: ::vn 0.527800 0.691400 0.493400 ::
::v 0.025856 1.332636 0.174020 :: vt 0.595408 0.242913 :: ::vn 0.630000 0.514800 0.581500 ::
::v 0.019851 1.345646 0.163220 :: vt 0.600603 0.213578 :: ::vn 0.527800 0.691400 0.493400 ::
::v 0.005084 1.330811 0.188194 :: vt 0.534394 0.236380 :: ::vn 0.283200 0.515900 0.808500 ::
::v 0.025856 1.332636 0.174020 :: vt 0.595408 0.242913 :: ::vn 0.630000 0.514800 0.581500 ::
::v 0.025856 1.332636 0.174020 :: vt 0.595408 0.242913 :: ::vn 0.630000 0.514800 0.581500 ::
::v 0.005084 1.330811 0.188194 :: vt 0.534394 0.236380 :: ::vn 0.283200 0.515900 0.808500 ::
::v 0.012113 1.309715 0.193933 :: vt 0.541620 0.287108 :: ::vn 0.359100 0.361300 0.860500 ::
::v 0.005084 1.330811 0.188194 :: vt 0.534394 0.236380 :: ::vn 0.283200 0.515900 0.808500 ::
::v -0.012068 1.328826 0.191730 :: vt 0.501484 0.236600 :: ::vn 0.003400 0.476600 0.879100 ::
::v 0.012113 1.309715 0.193933 :: vt 0.541620 0.287108 :: ::vn 0.359100 0.361300 0.860500 ::
::v 0.012113 1.309715 0.193933 :: vt 0.541620 0.287108 :: ::vn 0.359100 0.361300 0.860500 ::
::v -0.012068 1.328826 0.191730 :: vt 0.501484 0.236600 :: ::vn 0.003400 0.476600 0.879100 ::
::v -0.009606 1.307490 0.199156 :: vt 0.501587 0.285705 :: ::vn 0.018700 0.295300 0.955200 ::
::v -0.012068 1.328826 0.191730 :: vt 0.501484 0.236600 :: ::vn 0.003400 0.476600 0.879100 ::
::v -0.031455 1.305581 0.196297 :: vt 0.455736 0.287108 :: ::vn -0.321100 0.288900 0.901900 ::
::v -0.009606 1.307490 0.199156 :: vt 0.501587 0.285705 :: ::vn 0.018700 0.295300 0.955200 ::
::v -0.031455 1.305581 0.196297 :: vt 0.455736 0.287108 :: ::vn -0.321100 0.288900 0.901900 ::
::v -0.006475 1.291779 0.203354 :: vt 0.503206 0.344024 :: ::vn 0.054700 0.061300 0.996600 ::
::v -0.009606 1.307490 0.199156 :: vt 0.501587 0.285705 :: ::vn 0.018700 0.295300 0.955200 ::
::v -0.009606 1.307490 0.199156 :: vt 0.501587 0.285705 :: ::vn 0.018700 0.295300 0.955200 ::
::v -0.006475 1.291779 0.203354 :: vt 0.503206 0.344024 :: ::vn 0.054700 0.061300 0.996600 ::
::v 0.012113 1.309715 0.193933 :: vt 0.541620 0.287108 :: ::vn 0.359100 0.361300 0.860500 ::
::v -0.006475 1.291779 0.203354 :: vt 0.503206 0.344024 :: ::vn 0.054700 0.061300 0.996600 ::
::v 0.007251 1.291922 0.201735 :: vt 0.526305 0.347027 :: ::vn 0.248200 -0.031400 0.968200 ::
::v 0.012113 1.309715 0.193933 :: vt 0.541620 0.287108 :: ::vn 0.359100 0.361300 0.860500 ::
::v 0.010090 1.232287 0.183826 :: vt 0.526084 0.478283 :: ::vn -0.317700 -0.938500 -0.135000 ::
::v 0.019037 1.226414 0.180979 :: vt 0.545989 0.499562 :: ::vn 0.403500 -0.127500 0.906100 ::
::v 0.010634 1.231533 0.187787 :: vt 0.524109 0.479786 :: ::vn 0.193200 -0.958900 0.208000 ::
::v 0.010634 1.231533 0.187787 :: vt 0.524109 0.479786 :: ::vn 0.193200 -0.958900 0.208000 ::
::v 0.019037 1.226414 0.180979 :: vt 0.545989 0.499562 :: ::vn 0.403500 -0.127500 0.906100 ::
::v 0.011998 1.232340 0.187596 :: vt 0.525321 0.478428 :: ::vn 0.542000 -0.500400 0.675100 ::
::v 0.019037 1.226414 0.180979 :: vt 0.545989 0.499562 :: ::vn 0.403500 -0.127500 0.906100 ::
::v 0.013514 1.234551 0.187640 :: vt 0.528935 0.475652 :: ::vn 0.554700 -0.285200 0.781600 ::
::v 0.011998 1.232340 0.187596 :: vt 0.525321 0.478428 :: ::vn 0.542000 -0.500400 0.675100 ::
::v 0.013514 1.234551 0.187640 :: vt 0.528935 0.475652 :: ::vn 0.554700 -0.285200 0.781600 ::
::v 0.006942 1.231596 0.193795 :: vt 0.515296 0.475042 :: ::vn 0.448600 -0.533000 0.717400 ::
::v 0.011998 1.232340 0.187596 :: vt 0.525321 0.478428 :: ::vn 0.542000 -0.500400 0.675100 ::
::v 0.011998 1.232340 0.187596 :: vt 0.525321 0.478428 :: ::vn 0.542000 -0.500400 0.675100 ::
::v 0.006942 1.231596 0.193795 :: vt 0.515296 0.475042 :: ::vn 0.448600 -0.533000 0.717400 ::
::v 0.010634 1.231533 0.187787 :: vt 0.524109 0.479786 :: ::vn 0.193200 -0.958900 0.208000 ::
::v 0.006942 1.231596 0.193795 :: vt 0.515296 0.475042 :: ::vn 0.448600 -0.533000 0.717400 ::
::v -0.002391 1.229481 0.192455 :: vt 0.499092 0.481993 :: ::vn 0.118500 -0.889800 0.440600 ::
::v 0.010634 1.231533 0.187787 :: vt 0.524109 0.479786 :: ::vn 0.193200 -0.958900 0.208000 ::
::v 0.010634 1.231533 0.187787 :: vt 0.524109 0.479786 :: ::vn 0.193200 -0.958900 0.208000 ::
::v -0.002391 1.229481 0.192455 :: vt 0.499092 0.481993 :: ::vn 0.118500 -0.889800 0.440600 ::
::v 0.010090 1.232287 0.183826 :: vt 0.526084 0.478283 :: ::vn -0.317700 -0.938500 -0.135000 ::
::v -0.011889 1.247064 0.201780 :: vt 0.485656 0.440388 :: ::vn -0.323200 -0.897600 0.299900 ::
::v -0.016808 1.247253 0.199109 :: vt 0.477289 0.439702 :: ::vn -0.113400 -0.905500 0.408900 ::
::v -0.011758 1.247041 0.200036 :: vt 0.485525 0.441822 :: ::vn -0.248100 -0.963300 -0.102500 ::
::v -0.011758 1.247041 0.200036 :: vt 0.485525 0.441822 :: ::vn -0.248100 -0.963300 -0.102500 ::
::v -0.016808 1.247253 0.199109 :: vt 0.477289 0.439702 :: ::vn -0.113400 -0.905500 0.408900 ::
::v -0.015784 1.246891 0.197960 :: vt 0.478900 0.441502 :: ::vn 0.117900 -0.984200 0.132400 ::
::v -0.016808 1.247253 0.199109 :: vt 0.477289 0.439702 :: ::vn -0.113400 -0.905500 0.408900 ::
::v -0.016788 1.246320 0.196528 :: vt 0.476958 0.443050 :: ::vn 0.363100 -0.843400 0.395900 ::
::v -0.015784 1.246891 0.197960 :: vt 0.478900 0.441502 :: ::vn 0.117900 -0.984200 0.132400 ::
::v -0.016788 1.246320 0.196528 :: vt 0.476958 0.443050 :: ::vn 0.363100 -0.843400 0.395900 ::
::v -0.010425 1.249171 0.191048 :: vt 0.482923 0.446422 :: ::vn -0.197400 -0.715500 0.670200 ::
::v -0.015784 1.246891 0.197960 :: vt 0.478900 0.441502 :: ::vn 0.117900 -0.984200 0.132400 ::
::v -0.015784 1.246891 0.197960 :: vt 0.478900 0.441502 :: ::vn 0.117900 -0.984200 0.132400 ::
::v -0.010425 1.249171 0.191048 :: vt 0.482923 0.446422 :: ::vn -0.197400 -0.715500 0.670200 ::
::v -0.011758 1.247041 0.200036 :: vt 0.485525 0.441822 :: ::vn -0.248100 -0.963300 -0.102500 ::
::v -0.010425 1.249171 0.191048 :: vt 0.482923 0.446422 :: ::vn -0.197400 -0.715500 0.670200 ::
::v -0.008958 1.245309 0.200127 :: vt 0.490099 0.445932 :: ::vn -0.523000 -0.851400 0.039600 ::
::v -0.011758 1.247041 0.200036 :: vt 0.485525 0.441822 :: ::vn -0.248100 -0.963300 -0.102500 ::
::v -0.011758 1.247041 0.200036 :: vt 0.485525 0.441822 :: ::vn -0.248100 -0.963300 -0.102500 ::
::v -0.008958 1.245309 0.200127 :: vt 0.490099 0.445932 :: ::vn -0.523000 -0.851400 0.039600 ::
::v -0.011889 1.247064 0.201780 :: vt 0.485656 0.440388 :: ::vn -0.323200 -0.897600 0.299900 ::
::v -0.052181 1.246080 0.054214 :: vt 0.124021 0.481665 :: ::vn -0.771800 0.047100 -0.634100 ::
::v -0.053580 1.262091 0.054333 :: vt 0.112515 0.424911 :: ::vn -0.795400 -0.164000 -0.583500 ::
::v -0.036550 1.260110 0.039586 :: vt 0.058035 0.433706 :: ::vn -0.328100 -0.424000 -0.844100 ::
::v -0.036550 1.260110 0.039586 :: vt 0.058035 0.433706 :: ::vn -0.328100 -0.424000 -0.844100 ::
::v -0.053580 1.262091 0.054333 :: vt 0.112515 0.424911 :: ::vn -0.795400 -0.164000 -0.583500 ::
::v -0.039965 1.282075 0.036117 :: vt 0.055266 0.375500 :: ::vn -0.433900 -0.109400 -0.894300 ::
::v -0.039965 1.282075 0.036117 :: vt 0.055266 0.375500 :: ::vn -0.433900 -0.109400 -0.894300 ::
::v -0.053580 1.262091 0.054333 :: vt 0.112515 0.424911 :: ::vn -0.795400 -0.164000 -0.583500 ::
::v -0.057747 1.286846 0.049146 :: vt 0.101588 0.374227 :: ::vn -0.776600 -0.136400 -0.615100 ::
::v -0.053580 1.262091 0.054333 :: vt 0.112515 0.424911 :: ::vn -0.795400 -0.164000 -0.583500 ::
::v -0.066338 1.281538 0.075153 :: vt 0.148819 0.383970 :: ::vn -0.937600 -0.090200 -0.335700 ::
::v -0.057747 1.286846 0.049146 :: vt 0.101588 0.374227 :: ::vn -0.776600 -0.136400 -0.615100 ::
::v -0.066338 1.281538 0.075153 :: vt 0.148819 0.383970 :: ::vn -0.937600 -0.090200 -0.335700 ::
::v -0.061461 1.303443 0.052352 :: vt 0.103932 0.337906 :: ::vn -0.797400 0.005100 -0.603500 ::
::v -0.057747 1.286846 0.049146 :: vt 0.101588 0.374227 :: ::vn -0.776600 -0.136400 -0.615100 ::
::v -0.061461 1.303443 0.052352 :: vt 0.103932 0.337906 :: ::vn -0.797400 0.005100 -0.603500 ::
::v -0.043887 1.304805 0.039298 :: vt 0.059882 0.339082 :: ::vn -0.452300 0.119500 -0.883800 ::
::v -0.057747 1.286846 0.049146 :: vt 0.101588 0.374227 :: ::vn -0.776600 -0.136400 -0.615100 ::
::v -0.057747 1.286846 0.049146 :: vt 0.101588 0.374227 :: ::vn -0.776600 -0.136400 -0.615100 ::
::v -0.043887 1.304805 0.039298 :: vt 0.059882 0.339082 :: ::vn -0.452300 0.119500 -0.883800 ::
::v -0.039965 1.282075 0.036117 :: vt 0.055266 0.375500 :: ::vn -0.433900 -0.109400 -0.894300 ::
::v -0.071859 1.285871 0.090765 :: vt 0.193011 0.347311 :: ::vn -0.972600 0.057700 -0.225100 ::
::v -0.066338 1.281538 0.075153 :: vt 0.148819 0.383970 :: ::vn -0.937600 -0.090200 -0.335700 ::
::v -0.065578 1.266576 0.074109 :: vt 0.165555 0.416626 :: ::vn -0.917900 -0.160700 -0.362900 ::
::v -0.066338 1.281538 0.075153 :: vt 0.148819 0.383970 :: ::vn -0.937600 -0.090200 -0.335700 ::
::v -0.053580 1.262091 0.054333 :: vt 0.112515 0.424911 :: ::vn -0.795400 -0.164000 -0.583500 ::
::v -0.065578 1.266576 0.074109 :: vt 0.165555 0.416626 :: ::vn -0.917900 -0.160700 -0.362900 ::
::v -0.065578 1.266576 0.074109 :: vt 0.165555 0.416626 :: ::vn -0.917900 -0.160700 -0.362900 ::
::v -0.053580 1.262091 0.054333 :: vt 0.112515 0.424911 :: ::vn -0.795400 -0.164000 -0.583500 ::
::v -0.061625 1.247169 0.080126 :: vt 0.190462 0.465402 :: ::vn -0.968100 -0.044200 -0.246600 ::
::v -0.053580 1.262091 0.054333 :: vt 0.112515 0.424911 :: ::vn -0.795400 -0.164000 -0.583500 ::
::v -0.052181 1.246080 0.054214 :: vt 0.124021 0.481665 :: ::vn -0.771800 0.047100 -0.634100 ::
::v -0.061625 1.247169 0.080126 :: vt 0.190462 0.465402 :: ::vn -0.968100 -0.044200 -0.246600 ::
::v -0.061625 1.247169 0.080126 :: vt 0.190462 0.465402 :: ::vn -0.968100 -0.044200 -0.246600 ::
::v -0.052181 1.246080 0.054214 :: vt 0.124021 0.481665 :: ::vn -0.771800 0.047100 -0.634100 ::
::v -0.047508 1.226583 0.040221 :: vt 0.157961 0.538482 :: ::vn -0.679800 0.367000 -0.635000 ::
::v -0.047508 1.226583 0.040221 :: vt 0.157961 0.538482 :: ::vn -0.679800 0.367000 -0.635000 ::
::v -0.052181 1.246080 0.054214 :: vt 0.124021 0.481665 :: ::vn -0.771800 0.047100 -0.634100 ::
::v -0.027419 1.240510 0.037346 :: vt 0.092530 0.534464 :: ::vn -0.231200 0.770700 -0.593800 ::
::v -0.027419 1.240510 0.037346 :: vt 0.092530 0.534464 :: ::vn -0.231200 0.770700 -0.593800 ::
::v -0.052181 1.246080 0.054214 :: vt 0.124021 0.481665 :: ::vn -0.771800 0.047100 -0.634100 ::
::v 0.007808 1.250217 0.045714 :: vt 0.010407 0.498881 :: ::vn -0.151900 -0.257400 -0.954300 ::
::v -0.052181 1.246080 0.054214 :: vt 0.124021 0.481665 :: ::vn -0.771800 0.047100 -0.634100 ::
::v -0.036550 1.260110 0.039586 :: vt 0.058035 0.433706 :: ::vn -0.328100 -0.424000 -0.844100 ::
::v 0.007808 1.250217 0.045714 :: vt 0.010407 0.498881 :: ::vn -0.151900 -0.257400 -0.954300 ::
::v 0.007808 1.250217 0.045714 :: vt 0.010407 0.498881 :: ::vn -0.151900 -0.257400 -0.954300 ::
::v -0.036550 1.260110 0.039586 :: vt 0.058035 0.433706 :: ::vn -0.328100 -0.424000 -0.844100 ::
::v -0.013687 1.260349 0.035284 :: vt 0.010407 0.422594 :: ::vn -0.138300 -0.623200 -0.769700 ::
::v -0.013687 1.260349 0.035284 :: vt 0.010407 0.422594 :: ::vn -0.138300 -0.623200 -0.769700 ::
::v -0.036550 1.260110 0.039586 :: vt 0.058035 0.433706 :: ::vn -0.328100 -0.424000 -0.844100 ::
::v -0.016400 1.285461 0.030044 :: vt 0.010407 0.380380 :: ::vn -0.231600 -0.075400 -0.969900 ::
::v -0.036550 1.260110 0.039586 :: vt 0.058035 0.433706 :: ::vn -0.328100 -0.424000 -0.844100 ::
::v -0.039965 1.282075 0.036117 :: vt 0.055266 0.375500 :: ::vn -0.433900 -0.109400 -0.894300 ::
::v -0.016400 1.285461 0.030044 :: vt 0.010407 0.380380 :: ::vn -0.231600 -0.075400 -0.969900 ::
::v -0.016400 1.285461 0.030044 :: vt 0.010407 0.380380 :: ::vn -0.231600 -0.075400 -0.969900 ::
::v -0.039965 1.282075 0.036117 :: vt 0.055266 0.375500 :: ::vn -0.433900 -0.109400 -0.894300 ::
::v -0.018541 1.308254 0.031385 :: vt 0.010407 0.338473 :: ::vn -0.304100 0.163100 -0.938600 ::
::v -0.039965 1.282075 0.036117 :: vt 0.055266 0.375500 :: ::vn -0.433900 -0.109400 -0.894300 ::
::v -0.043887 1.304805 0.039298 :: vt 0.059882 0.339082 :: ::vn -0.452300 0.119500 -0.883800 ::
::v -0.018541 1.308254 0.031385 :: vt 0.010407 0.338473 :: ::vn -0.304100 0.163100 -0.938600 ::
::v -0.018541 1.308254 0.031385 :: vt 0.010407 0.338473 :: ::vn -0.304100 0.163100 -0.938600 ::
::v -0.043887 1.304805 0.039298 :: vt 0.059882 0.339082 :: ::vn -0.452300 0.119500 -0.883800 ::
::v -0.020326 1.330407 0.038269 :: vt 0.010407 0.289336 :: ::vn -0.307700 0.440800 -0.843200 ::
::v -0.043887 1.304805 0.039298 :: vt 0.059882 0.339082 :: ::vn -0.452300 0.119500 -0.883800 ::
::v -0.047794 1.325965 0.045739 :: vt 0.065701 0.291320 :: ::vn -0.460500 0.373600 -0.805200 ::
::v -0.020326 1.330407 0.038269 :: vt 0.010407 0.289336 :: ::vn -0.307700 0.440800 -0.843200 ::
::v -0.020326 1.330407 0.038269 :: vt 0.010407 0.289336 :: ::vn -0.307700 0.440800 -0.843200 ::
::v -0.047794 1.325965 0.045739 :: vt 0.065701 0.291320 :: ::vn -0.460500 0.373600 -0.805200 ::
::v -0.021200 1.347129 0.052447 :: vt 0.022279 0.215310 :: ::vn -0.269200 0.660600 -0.700800 ::
::v -0.047794 1.325965 0.045739 :: vt 0.065701 0.291320 :: ::vn -0.460500 0.373600 -0.805200 ::
::v -0.047468 1.343248 0.058481 :: vt 0.070178 0.248944 :: ::vn -0.431700 0.645800 -0.629800 ::
::v -0.021200 1.347129 0.052447 :: vt 0.022279 0.215310 :: ::vn -0.269200 0.660600 -0.700800 ::
::v -0.021200 1.347129 0.052447 :: vt 0.022279 0.215310 :: ::vn -0.269200 0.660600 -0.700800 ::
::v -0.047468 1.343248 0.058481 :: vt 0.070178 0.248944 :: ::vn -0.431700 0.645800 -0.629800 ::
::v -0.021645 1.359306 0.066397 :: vt 0.085597 0.097623 :: ::vn -0.290600 0.852900 -0.433700 ::
::v -0.071735 1.296447 0.124868 :: vt 0.270770 0.320336 :: ::vn -0.989200 -0.075000 0.125600 ::
::v -0.071201 1.297655 0.096145 :: vt 0.182789 0.324970 :: ::vn -0.993700 -0.086000 -0.072100 ::
::v -0.071859 1.285871 0.090765 :: vt 0.193011 0.347311 :: ::vn -0.972600 0.057700 -0.225100 ::
::v -0.071859 1.285871 0.090765 :: vt 0.193011 0.347311 :: ::vn -0.972600 0.057700 -0.225100 ::
::v -0.071201 1.297655 0.096145 :: vt 0.182789 0.324970 :: ::vn -0.993700 -0.086000 -0.072100 ::
::v -0.066338 1.281538 0.075153 :: vt 0.148819 0.383970 :: ::vn -0.937600 -0.090200 -0.335700 ::
::v -0.071201 1.297655 0.096145 :: vt 0.182789 0.324970 :: ::vn -0.993700 -0.086000 -0.072100 ::
::v -0.070218 1.298579 0.077820 :: vt 0.150823 0.342132 :: ::vn -0.964900 -0.157900 -0.209800 ::
::v -0.066338 1.281538 0.075153 :: vt 0.148819 0.383970 :: ::vn -0.937600 -0.090200 -0.335700 ::
::v -0.066338 1.281538 0.075153 :: vt 0.148819 0.383970 :: ::vn -0.937600 -0.090200 -0.335700 ::
::v -0.070218 1.298579 0.077820 :: vt 0.150823 0.342132 :: ::vn -0.964900 -0.157900 -0.209800 ::
::v -0.061461 1.303443 0.052352 :: vt 0.103932 0.337906 :: ::vn -0.797400 0.005100 -0.603500 ::
::v -0.061461 1.303443 0.052352 :: vt 0.103932 0.337906 :: ::vn -0.797400 0.005100 -0.603500 ::
::v -0.070218 1.298579 0.077820 :: vt 0.150823 0.342132 :: ::vn -0.964900 -0.157900 -0.209800 ::
::v -0.073523 1.315701 0.082625 :: vt 0.154053 0.288558 :: ::vn -0.977900 0.073000 -0.195700 ::
::v -0.070218 1.298579 0.077820 :: vt 0.150823 0.342132 :: ::vn -0.964900 -0.157900 -0.209800 ::
::v -0.071201 1.297655 0.096145 :: vt 0.182789 0.324970 :: ::vn -0.993700 -0.086000 -0.072100 ::
::v -0.073523 1.315701 0.082625 :: vt 0.154053 0.288558 :: ::vn -0.977900 0.073000 -0.195700 ::
::v -0.073523 1.315701 0.082625 :: vt 0.154053 0.288558 :: ::vn -0.977900 0.073000 -0.195700 ::
::v -0.071201 1.297655 0.096145 :: vt 0.182789 0.324970 :: ::vn -0.993700 -0.086000 -0.072100 ::
::v -0.073969 1.308580 0.106273 :: vt 0.216950 0.298081 :: ::vn -0.996200 -0.086800 0.002900 ::
::v -0.073969 1.308580 0.106273 :: vt 0.216950 0.298081 :: ::vn -0.996200 -0.086800 0.002900 ::
::v -0.071201 1.297655 0.096145 :: vt 0.182789 0.324970 :: ::vn -0.993700 -0.086000 -0.072100 ::
::v -0.071735 1.296447 0.124868 :: vt 0.270770 0.320336 :: ::vn -0.989200 -0.075000 0.125600 ::
::v 0.033157 1.239871 0.165478 :: vt 0.580574 0.477546 :: ::vn 0.873100 -0.163700 0.459300 ::
::v 0.035071 1.232061 0.159578 :: vt 0.588431 0.499184 :: ::vn 0.842100 -0.019800 0.539000 ::
::v 0.036765 1.239300 0.158568 :: vt 0.594784 0.481612 :: ::vn 0.865200 -0.116500 0.487700 ::
::v 0.035071 1.232061 0.159578 :: vt 0.588431 0.499184 :: ::vn 0.842100 -0.019800 0.539000 ::
::v 0.045546 1.241293 0.144182 :: vt 0.628152 0.482214 :: ::vn 0.947800 -0.003000 0.318900 ::
::v 0.036765 1.239300 0.158568 :: vt 0.594784 0.481612 :: ::vn 0.865200 -0.116500 0.487700 ::
::v 0.045546 1.241293 0.144182 :: vt 0.628152 0.482214 :: ::vn 0.947800 -0.003000 0.318900 ::
::v 0.038640 1.258085 0.158930 :: vt 0.599974 0.439464 :: ::vn 0.890400 -0.198500 0.409600 ::
::v 0.036765 1.239300 0.158568 :: vt 0.594784 0.481612 :: ::vn 0.865200 -0.116500 0.487700 ::
::v 0.036765 1.239300 0.158568 :: vt 0.594784 0.481612 :: ::vn 0.865200 -0.116500 0.487700 ::
::v 0.038640 1.258085 0.158930 :: vt 0.599974 0.439464 :: ::vn 0.890400 -0.198500 0.409600 ::
::v 0.033157 1.239871 0.165478 :: vt 0.580574 0.477546 :: ::vn 0.873100 -0.163700 0.459300 ::
::v 0.038640 1.258085 0.158930 :: vt 0.599974 0.439464 :: ::vn 0.890400 -0.198500 0.409600 ::
